dataset;description;version;genome
chaemuloni_eg_gene;[Candida] haemuloni genes (GCA002926055v1);GCA002926055v1;
cpseudohaemulonis_eg_gene;[Candida] pseudohaemulonii genes (GCA003013735v1);GCA003013735v1;
cabingdonii_gene_ensembl;Abingdon island giant tortoise genes (ASM359739v1);ASM359739v1;
achinensis_eg_gene;Actinidia chinensis genes (Red5_PS1_1.69.0);Red5_PS1_1.69.0;
apisum_eg_gene;Acyrthosiphon pisum (AL4f) genes (pea_aphid_22Mar2018_4r6ur);pea_aphid_22Mar2018_4r6ur;
avaga_eg_gene;Adineta vaga genes (AMS_PRJEB1171_v1);AMS_PRJEB1171_v1;
aalvpagwg_eg_gene;Aedes aegypti (LVP_AGWG) genes (AaegL5);AaegL5;
aalbopictus_eg_gene;Aedes albopictus genes (AaloF1);AaloF1;
atauschii_eg_gene;Aegilops tauschii genes (Aet v4.0);Aet v4.0;
scaustralis_gene_ensembl;African ostrich genes (ASM69896v1);ASM69896v1;
alaibachii_eg_gene;Albugo laibachii genes (ENA 1);ENA 1;
mspretus_gene_ensembl;Algerian mouse genes (SPRET_EiJ_v1);SPRET_EiJ_v1;
vpacos_gene_ensembl;Alpaca genes (vicPac1);vicPac1;vicPac1
mmmarmota_gene_ensembl;Alpine marmot genes (marMar2.1);marMar2.1;
pformosa_gene_ensembl;Amazon molly genes (Poecilia_formosa-5.1.2);Poecilia_formosa-5.1.2;
atrichopoda_eg_gene;Amborella trichopoda genes (AMTR1.0);AMTR1.0;
bbbison_gene_ensembl;American bison genes (Bison_UMD1.0);Bison_UMD1.0;bisBis1
uamericanus_gene_ensembl;American black bear genes (ASM334442v1);ASM334442v1;
nvison_gene_ensembl;American mink genes (NNQGG.v01);NNQGG.v01;
aqueenslandica_eg_gene;Amphimedon queenslandica genes (Aqu1);Aqu1;
acomosus_eg_gene;Ananas comosus genes (F153);F153;
aalbimanus_eg_gene;Anopheles albimanus genes (AalbS2);AalbS2;
aarabiensis_eg_gene;Anopheles arabiensis genes (AaraD1);AaraD1;
aatroparvus_eg_gene;Anopheles atroparvus genes (AatrE3);AatrE3;
achristyi_eg_gene;Anopheles christyi genes (AchrA1);AchrA1;
acngousso_eg_gene;Anopheles coluzzii (Ngousso) genes (AcolN1);AcolN1;
acoluzzii_eg_gene;Anopheles coluzzii genes (AcolM1);AcolM1;
aculicifacies_eg_gene;Anopheles culicifacies genes (AculA1);AculA1;
adarlingi_eg_gene;Anopheles darlingi genes (AdarC3);AdarC3;
adirus_eg_gene;Anopheles dirus genes (AdirW1);AdirW1;
aepiroticus_eg_gene;Anopheles epiroticus genes (AepiE1);AepiE1;
afarauti_eg_gene;Anopheles farauti genes (AfarF2);AfarF2;
afunestus_eg_gene;Anopheles funestus genes (AfunF3);AfunF3;
agambiae_eg_gene;Anopheles gambiae genes (AgamP4);AgamP4;
amaculatus_eg_gene;Anopheles maculatus genes (AmacM1);AmacM1;
amelas_eg_gene;Anopheles melas genes (AmelC2);AmelC2;
amerus_eg_gene;Anopheles merus genes (AmerM2);AmerM2;
aminimus_eg_gene;Anopheles minimus genes (AminM1);AminM1;
aquadriannulatus_eg_gene;Anopheles quadriannulatus genes (AquaS1);AquaS1;
aschina_eg_gene;Anopheles sinensis (China) genes (AsinC2);AsinC2;
asinensis_eg_gene;Anopheles sinensis genes (AsinS2);AsinS2;
asindian_eg_gene;Anopheles stephensi (Indian) genes (AsteI2);AsteI2;
astephensi_eg_gene;Anopheles stephensi genes (AsteS1);AsteS1;
aglabripennis_eg_gene;Anoplophora glabripennis (ALB-LARVAE) genes (Agla_2.0);Agla_2.0;
aastaci_eg_gene;Aphanomyces astaci genes (GCA000520075v1);GCA000520075v1;
ainvadans_eg_gene;Aphanomyces invadans genes (GCA000520115v1);GCA000520115v1;
amellifera_eg_gene;Apis mellifera (DH4) genes (Amel_HAv3.1);Amel_HAv3.1;
cdromedarius_gene_ensembl;Arabian camel genes (CamDro2);CamDro2;
ahalleri_eg_gene;Arabidopsis halleri genes (Ahal2.2);Ahal2.2;
alyrata_eg_gene;Arabidopsis lyrata genes (v.1.0);v.1.0;
athaliana_eg_gene;Arabidopsis thaliana genes (TAIR10);TAIR10;
aalpina_eg_gene;Arabis alpina genes (A_alpina_V4);A_alpina_V4;
uparryii_gene_ensembl;Arctic ground squirrel genes (ASM342692v1);ASM342692v1;
smerianae_gene_ensembl;Argentine black and white tegu genes (HLtupMer3);HLtupMer3;
dnovemcinctus_gene_ensembl;Armadillo genes (Dasnov3.0);Dasnov3.0;dasNov3
asuum_eg_gene;Ascaris suum (PRJNA62057) genes (ASM18702v3);ASM18702v3;
agossypii_eg_gene;Ashbya gossypii genes (ASM9102v1);ASM9102v1;
sformosus_gene_ensembl;Asian bonytongue genes (fSclFor1.1);fSclFor1.1;
aofficinalis_eg_gene;Asparagus officinalis genes (Aspof.V1);Aspof.V1;
aclavatus_eg_gene;Aspergillus clavatus NRRL 1 genes (ASM271v1);ASM271v1;
nfischeri_eg_gene;Aspergillus fischeri NRRL 181 genes (ASM14964v1);ASM14964v1;
aflavus_eg_gene;Aspergillus flavus NRRL3357 genes (JCVI-afl1-v2.0);JCVI-afl1-v2.0;
afumigatusa1163_eg_gene;Aspergillus fumigatus A1163 genes (ASM15014v1);ASM15014v1;
afumigatus_eg_gene;Aspergillus fumigatus Af293 genes (ASM265v1);ASM265v1;
anidulans_eg_gene;Aspergillus nidulans genes (ASM1142v1);ASM1142v1;
aniger_eg_gene;Aspergillus niger genes (ASM285v2);ASM285v2;
aoryzae_eg_gene;Aspergillus oryzae RIB40 genes (ASM18445v3);ASM18445v3;
aterreus_eg_gene;Aspergillus terreus NIH2624 genes (ASM14961v1);ASM14961v1;
gmorhua_gene_ensembl;Atlantic cod genes (gadMor3.0);gadMor3.0;gadMor3
charengus_gene_ensembl;Atlantic herring genes (Ch_v2.0.2);Ch_v2.0.2;
ssalar_gene_ensembl;Atlantic salmon genes (Ssal_v3.1);Ssal_v3.1;
acephalotes_eg_gene;Atta cephalotes genes (Attacep1.0);Attacep1.0;
cporosus_gene_ensembl;Australian saltwater crocodile genes (CroPor_comp1);CroPor_comp1;
lbergylta_gene_ensembl;Ballan wrasse genes (BallGen_V1);BallGen_V1;
lcalcarifer_gene_ensembl;Barramundi perch genes (ASB_HGAPassembly_v1);ASB_HGAPassembly_v1;
bbassiana_eg_gene;Beauveria bassiana genes (ASM168263v1);ASM168263v1;
bantarctica_eg_gene;Belgica antarctica genes (ASM77530v1);ASM77530v1;
dleucas_gene_ensembl;Beluga whale genes (ASM228892v3);ASM228892v3;
btasiaii5_eg_gene;Bemisia tabaci (ASIAII-5) genes (ASIAII5_n227_616Mb);ASIAII5_n227_616Mb;
btssa1nig_eg_gene;Bemisia tabaci (SSA1-SG1 NG) genes (SSA1SG1_Nigeria_n4493_656Mb);SSA1SG1_Nigeria_n4493_656Mb;
btssa1ug_eg_gene;Bemisia tabaci (SSA1-SG1 UG) genes (SSA1_SG1_Uganda_n955_657Mb);SSA1_SG1_Uganda_n955_657Mb;
btssa2nig_eg_gene;Bemisia tabaci (SSA2 NG) genes (SSA2_Nigeria_n785_625mb);SSA2_Nigeria_n785_625mb;
btssa3nig_eg_gene;Bemisia tabaci (SSA3 NG) genes (SSA3_Nigeria_2278n_648mb);SSA3_Nigeria_2278n_648mb;
btsweetpotug_eg_gene;Bemisia tabaci (Uganda 1) genes (Uganda1_n5713_630Mb);Uganda1_n5713_630Mb;
bvulgaris_eg_gene;Beta vulgaris genes (RefBeet-1.2.2);RefBeet-1.2.2;
spartitus_gene_ensembl;Bicolor damselfish genes (Stegastes_partitus-1.0.2);Stegastes_partitus-1.0.2;
bnatans_eg_gene;Bigelowiella natans genes (Bigna1);Bigna1;
bglabrata_eg_gene;Biomphalaria glabrata genes (BglaB1);BglaB1;
rbieti_gene_ensembl;Black snub-nosed monkey genes (ASM169854v1);ASM169854v1;
bmusculus_gene_ensembl;Blue whale genes (mBalMus1.v2);mBalMus1.v2;
llaticaudata_gene_ensembl;Blue-ringed sea krait genes (latLat_1.0);latLat_1.0;
bgraminis_eg_gene;Blumeria graminis genes (EF2);EF2;
sbboliviensis_gene_ensembl;Bolivian squirrel monkey genes (SaiBol1.0);SaiBol1.0;saiBol1
bimpatiens_eg_gene;Bombus impatiens genes (BIMP_2.2);BIMP_2.2;
bterrestris_eg_gene;Bombus terrestris genes (Bter_1.0);Bter_1.0;
bmori_eg_gene;Bombyx mori (p50T) genes (Bmori_2016v1.0);Bmori_2016v1.0;
ppaniscus_gene_ensembl;Bonobo genes (panpan1.1);panpan1.1;panPan2
bcinerea_eg_gene;Botrytis cinerea B05.10 genes (ASM83294v1);ASM83294v1;
bdistachyon_eg_gene;Brachypodium distachyon genes (Brachypodium_distachyon_v3.0);Brachypodium_distachyon_v3.0;
blanceolatum_eg_gene;Branchiostoma lanceolatum genes (BraLan2);BraLan2;
bnapus_eg_gene;Brassica napus genes (AST_PRJEB5043_v1);AST_PRJEB5043_v1;
boleracea_eg_gene;Brassica oleracea genes (BOL);BOL;
brapa_eg_gene;Brassica rapa genes (Brapa_1.0);Brapa_1.0;
brro18_eg_gene;Brassica rapa R-o-18 genes (SCU_BraROA_2.3);SCU_BraROA_2.3;
strutta_gene_ensembl;Brown trout genes (fSalTru1.1);fSalTru1.1;
bmalayi_eg_gene;Brugia malayi (PRJNA10729) genes (Bmal-4.0);Bmal-4.0;
hburtoni_gene_ensembl;Burton's mouthbrooder genes (AstBur1.0);AstBur1.0;
ogarnettii_gene_ensembl;Bushbaby genes (OtoGar3);OtoGar3;otoGar3
cintestinalis_gene_ensembl;C.intestinalis genes (KH);KH;
csavignyi_gene_ensembl;C.savignyi genes (CSAV 2.0);CSAV 2.0;
cbrenneri_eg_gene;Caenorhabditis brenneri (PRJNA20035) genes (C_brenneri-6.0.1b);C_brenneri-6.0.1b;caePb2
cbriggsae_eg_gene;Caenorhabditis briggsae (PRJNA10731) genes (CB4);CB4;cb4
celegans_gene_ensembl;Caenorhabditis elegans (PRJNA13758) genes (WBcel235);WBcel235;ce11
celegans_eg_gene;Caenorhabditis elegans (PRJNA13758) genes (WBcel235);WBcel235;ce11
cjaponica_eg_gene;Caenorhabditis japonica (PRJNA12591) genes (C_japonica-7.0.1);C_japonica-7.0.1;caeJap1
cremanei_eg_gene;Caenorhabditis remanei (PRJNA53967) genes (C_remanei-15.0.1);C_remanei-15.0.1;caeRem3
csativa_eg_gene;Camelina sativa genes (Cs);Cs;
calbicans_eg_gene;Candida albicans genes (GCA000182965v3);GCA000182965v3;
